[0.053s] Invoking command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spicygen/Desktop/ros_ws/build/bcr_bot -- -j8 -l8
[0.181s] Invoked command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spicygen/Desktop/ros_ws/build/bcr_bot -- -j8 -l8
[0.218s] Invoking command in '/home/spicygen/Desktop/ros_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/spicygen/Desktop/ros_ws/build/bcr_bot
[0.246s] -- Install configuration: ""
[0.439s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/model.sdf
[0.439s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/thumbnails/1.png
[0.440s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/thumbnails/2.png
[0.441s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/thumbnails/3.png
[0.441s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/thumbnails/4.png
[0.442s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/ConstructionCone/thumbnails/5.png
[0.444s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.444s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.444s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.445s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.446s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.446s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config
[0.446s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.446s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.446s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.447s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.447s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.447s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.447s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.448s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.448s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.448s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.449s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.449s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.451s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.451s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.452s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.452s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.454s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.454s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.455s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.455s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.455s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.455s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.455s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.455s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.456s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.456s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.456s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.457s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.457s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.457s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.457s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.457s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.458s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.458s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.458s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.458s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.459s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.459s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.459s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.459s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.460s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.460s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.460s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.460s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.460s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.461s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.461s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.461s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.462s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.462s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.462s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.462s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.463s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.463s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.463s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.465s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config
[0.465s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.465s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.465s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.466s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.466s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.469s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.470s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.472s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.472s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.472s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.473s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.473s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.473s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.474s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.475s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.475s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.475s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.476s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.476s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.476s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.477s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.477s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.477s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.478s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.478s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.479s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.479s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.479s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.479s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.480s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.480s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.481s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.481s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.481s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.482s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
[0.482s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.482s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/brown_eye.png
[0.483s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/casual_female.png
[0.483s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/eyebrow002.png
[0.484s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/eyelashes01.png
[0.484s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/female_casualsuit01_diffuse.png
[0.484s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/female_casualsuit01_normal.png
[0.485s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/female_casualsuit02_diffuse.png
[0.485s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/female_casualsuit02_normal.png
[0.485s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/ponytail01_diffuse.png
[0.485s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/shoes05_diffuse.png
[0.486s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/tongue01_diffuse.png
[0.486s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/materials/textures/young_lightskinned_female_diffuse.png
[0.486s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/meshes/casual_female.dae
[0.486s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/model.config
[0.487s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/model.sdf
[0.487s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/thumbnails/1.png
[0.487s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/thumbnails/2.png
[0.487s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/thumbnails/3.png
[0.488s] -- Up-to-date symlink: /home/spicygen/Desktop/ros_ws/install/bcr_bot/share/bcr_bot//models/female/thumbnails/4.png
